«     qc_1 -> 2 ┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────■──┤ X ├─────────────────────────────────■──»
«                                └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘          │      └─┬─┘  │                  »
«     qc_1 -> 2 ──────────────■────────────┼────────┼────┼──────────────────»
«                                        ┌─┴─┐      │  ┌─┴─┐                »
«     qc_2 -> 3 ─────────────────────────┤ X ├──────■──┤ X ├────────────────»
«                                        └───┘         └───┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────┼────────────────■───────────────┼──»
«                                │                                │  »
«     qc_2 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                      »
«     qc_0 -> 0 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────┼────────────────■──»
«                                                 │  ┌─────────┐      »
«     qc_2 -> 3 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                    └─────────┘      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                              ┌───┐     ┌─────────┐                      »
«     qc_0 -> 0 ───────■───────┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐     »
«     qc_3 -> 1 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«               ┌────┴───┴────┐     └───┘   └─┬─┘   └──────────┘└─┬─┘  │  »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├───────────────■───────────────────■────┼──»
«               └─────────────┘                                      ┌─┴─┐»
«     qc_2 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐     »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──»
«               ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├»
«               └─┬─┘          │      └─┬─┘  │                  └───┘     └───┘»
«     qc_1 -> 2 ──■────────────┼────────┼────┼─────────────────────────────────»
«                            ┌─┴─┐      │  ┌─┴─┐                               »
«     qc_2 -> 3 ─────────────┤ X ├──────■──┤ X ├───────────────────────────────»
«                            └───┘         └───┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_0 -> 0 ────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────■───────────────┼───────────────────»
«                 │                                │                   »
«     qc_2 -> 3 ──■────────────────────────────────■───────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────┐                                              »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                │  ┌─────────────┐     └─────────┘└───┘     »
«     qc_2 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                        ┌───┐    ┌──────────┐┌───┐     ┌───┐          »
«     qc_0 -> 0 ─────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«                        └─┬─┘    └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ──■────────■────────────────────■──┤ X ├──■──┤ X ├──■──»
«               ┌─┴─┐┌───────────┐                 └───┘     └───┘  │  »
«     qc_1 -> 2 ┤ X ├┤ U2(π/8,π) ├──────────────────────────────────┼──»
«               └───┘└───────────┘                                ┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                                         »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                                  ░    ┌─┐   »
«     qc_0 -> 0 ──■──┤ U2(0,π) ├──────────────────────────────────░────┤M├───»
«               ┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐            ░    └╥┘   »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├────────────░─────╫────»
«               └───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘            ░     ║ ┌─┐»
«     qc_1 -> 2 ──────────────────■──┤ U2(0,π) ├───┼──────────────░─────╫─┤M├»
«                                    └─────────┘   │  ┌─────────┐ ░ ┌─┐ ║ └╥┘»
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─░─┤M├─╫──╫─»
«                                                     └─────────┘ ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_0 -> 0 ───
«               ┌─┐
«     qc_3 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_2 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
