{'0000': 278, '0001': 234, '0010': 133, '0011': 167, '0100': 149, '0101': 112, '0110': 354, '0111': 147, '1000': 97, '1001': 153, '1010': 282, '1011': 195, '1100': 173, '1101': 344, '1110': 206, '1111': 56}
results end
58
global phase: -3.7624
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──┼──────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌──────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(1.9708,π/2,9.754) ├──────────────────────────»
«               └───┘└──────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                 ┌──────────────────┐                                    »
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────»
«               ┌─┴──────────────────┴─┐     ┌───┐     ┌────────────┐     »
«     qc_2 -> 1 ┤ U3(0.4,3π/2,-0.3292) ├──■──┤ X ├──■──┤ U2(-π,π/2) ├──■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐└────────────┘  │  »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├────────────────┼──»
«                                       └───┘     └───┘              ┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                    ░       ┌─┐   
«     qc_3 -> 0 ─────────────────────────────────────░───────┤M├───
«               ┌────────────┐       ┌───────────┐   ░       └╥┘┌─┐
«     qc_2 -> 1 ┤ U2(0,3π/2) ├──■────┤ U2(-π,-π) ├───░────────╫─┤M├
«               └────────────┘  │    └───────────┘   ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ────────────────┼────────────────────░─┤M├────╫──╫─
«               ┌────────────┐┌─┴─┐┌───────────────┐ ░ └╥┘┌─┐ ║  ║ 
«     qc_0 -> 3 ┤ U2(-π/2,0) ├┤ X ├┤ U3(π,0,-3π/2) ├─░──╫─┤M├─╫──╫─
«               └────────────┘└───┘└───────────────┘ ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─
«                                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════╩══╩══╩══╩═
«                                                       0  1  2  3 
