«               ┌─┴─┐└───┘└──────────┘└───┘  │                │  └─┬─┘  │  »
«     qc_2 -> 2 ┤ X ├────────────────────────┼────────────────┼────┼────┼──»
«               └───┘                      ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                                          └───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                 │                   └───┘└──────────┘└───┘»
«     qc_3 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ──■──┤ X ├──┼───────────────■──────────────────────────────»
«                    └───┘  │                                              »
«     qc_3 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘├─────────┬┘└───┘»
«     qc_2 -> 2 ──■────────────────┼───────────────────■──┤ U1(π/8) ├──────»
«                                  │  ┌─────────────┐     └─────────┘      »
«     qc_3 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐     ┌───┐     ┌─────────┐                      »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘                      »
«     qc_0 -> 1 ───────────────┤ X ├──■──┤ X ├─────■───────────────────■────■──»
«                              └───┘     └───┘     │                   │  ┌─┴─┐»
«     qc_2 -> 2 ───────────────────────────────────┼───────────────────┼──┤ X ├»
«                                                ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├─────»
«                                                └───┘   └──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──■──┤ X ├──┼────────────────■───────────────┼──────────────»
«                    └───┘  │                                │              »
«     qc_3 -> 3 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_1 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──■────────────────────────────────────┼──────────────────»
«                                                      │                  »
«     qc_3 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├──┼────┼──»
«               ┌─────────────┐                         └─────────┘┌─┴─┐  │  »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                  ┌───┐┌──────────┐          »
«     qc_1 -> 0 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                        ┌───┐    ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_0 -> 1 ──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«                 │      └─┬─┘    └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──┼────────■────────────────────■──────────┤ X ├──────■──┤ X ├»
«               ┌─┴─┐┌───────────┐                         └───┘         └───┘»
«     qc_3 -> 3 ┤ X ├┤ U2(π/8,π) ├────────────────────────────────────────────»
«               └───┘└───────────┘                                            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐┌─────────┐     ┌───┐                                »
«     qc_1 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ──■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                               └───┘     └───┘└─┬─┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ─────────────────────────────────■─────────────────────┼──»
«                                                                    ┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤└─┬─┘»
«     qc_2 -> 2 ──────────────────┼────────────────■──┤ U2(π,π) ├──┼──»
«                                 │                   └─────────┘  │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────┐     ┌───┐     ┌──────────┐ ░    »
«     qc_1 -> 0 ──────────────■──┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,2π) ├─░────»
«               ┌──────────┐┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└──────────┘ ░ ┌─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├─────────────░─┤M├»
«               └──────────┘└───┘└─────────┘└───┘     └───┘             ░ └╥┘»
«     qc_2 -> 2 ────────────────────────────────────────────────────────░──╫─»
«               ┌─────────┐                                             ░  ║ »
«     qc_3 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────────░──╫─»
«               └─────────┘                                             ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                     ┌─┐
«     qc_1 -> 0 ──────┤M├
«                     └╥┘
«     qc_0 -> 1 ───────╫─
«               ┌─┐    ║ 
«     qc_2 -> 2 ┤M├────╫─
«               └╥┘┌─┐ ║ 
«     qc_3 -> 3 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
