{'0000': 261, '0001': 266, '0010': 299, '0011': 352, '0100': 320, '0101': 250, '0110': 276, '0111': 232, '1000': 376, '1001': 595, '1010': 714, '1011': 1998, '1100': 367, '1101': 452, '1110': 468, '1111': 774}
results end
182
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ├────────────┤                        └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(9π/8,π) ├───────────────────────────────────────┤ X ├»
               ┌─┴────────────┴─┐                                     └───┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_3 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐            ┌───┐   »
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├───»
«               └───┘┌─┴─┐┌──────────┐└─┬─┘  │     └─┬─┘      │     └─┬─┘   »
«     qc_2 -> 2 ─────┤ X ├┤ U1(-π/8) ├──■────┼───────■────────┼───────■─────»
«                    └───┘└──────────┘     ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                                          └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                         ┌───┐┌──────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                          ┌───┐     ┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘                 »
«     qc_2 -> 2 ┤ X ├──┼────────────────┼────┼────┼────■───────────────────»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«                    └───┘└──────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌───┐                                           »
«     qc_1 -> 0 ──■──┤ X ├──■────────────────────■───────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┼────────────────────────────────■──»
«                                │                                   »
«     qc_3 -> 3 ─────────────────■───────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_1 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_2 -> 2 ──────────────────────────────┼──────────────────────»
«                                             │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐                                               »
«     qc_1 -> 0 ┤ U1(π/8) ├───────────────────────────────────────────────»
«               ├─────────┴┐┌───┐                    ┌───┐        ┌───┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘┌─────────────┐  │  └─┬─┘  │     └─┬─┘   »
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼────┼────┼───────■─────»
«                                └─────────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                               └───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘        »
«     qc_2 -> 2 ──────────────■──────────┤ X ├──────■────────────■──────────»
«                                        └───┘                              »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌───┐                           »
«     qc_1 -> 0 ┤ U1(-π/8) ├─────┤ X ├──■──┤ X ├──■────────────────────────»
«               └──┬───┬───┘     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐»
«     qc_0 -> 1 ───┤ X ├──────■────■──┤ X ├──■──┤ X ├──■───────■──────┤ X ├»
«                  └─┬─┘    ┌─┴─┐     └───┘     └───┘  │     ┌─┴─┐    └─┬─┘»
«     qc_2 -> 2 ─────■──────┤ X ├──────────────────────┼─────┤ X ├──────■──»
«                           └───┘                    ┌─┴─┐┌──┴───┴───┐     »
«     qc_3 -> 3 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                    └───┘└──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_1 -> 0 ───────────────────────────────────────────────────────■──»
«                       ┌───┐                              ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■─────┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├»
«                 │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──┼───────■─────┤ X ├──┼────────────────┼────┼────┼───────»
«               ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└─────────┘     └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                            │                   └─────────────┘  │  »
«     qc_3 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────┐     ┌───┐     ┌───────────┐»
«     qc_1 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘    ┌─┴─┐    »
«     qc_2 -> 2 ──────────────────────────────────────────────────┤ X ├────»
«               ┌─────────────┐                                   └───┘    »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_3 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘     »
«     qc_2 -> 2 ─────────────■────────────────┼──────────┤ X ├──────■───────»
«                                             │          └───┘              »
«     qc_3 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘   ┌─┴─┐                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ─────■─────┤ X ├──────────────────────────────────┼──»
«                          └───┘                                  │  »
«     qc_3 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                ┌─────────┐ »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──┤ U2(π,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────■──┤ U2(π,π) ├─────────────────»
«                                                └─────────┘                 »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                          ░       ┌─┐   
«     qc_1 -> 0 ───────────────────────────────────────────░───────┤M├───
«               ┌───┐┌─────────┐     ┌───┐                 ░    ┌─┐└╥┘   
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░────┤M├─╫────
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░    └╥┘ ║ ┌─┐
«     qc_2 -> 2 ──┼─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─────╫──╫─┤M├
«                 │  ┌─────────┐└───┘     └───┘└─────────┘ ░ ┌─┐ ║  ║ └╥┘
«     qc_3 -> 3 ──■──┤ U2(0,π) ├───────────────────────────░─┤M├─╫──╫──╫─
«                    └─────────┘                           ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
