{'0000': 273, '0001': 233, '0010': 132, '0011': 151, '0100': 164, '0101': 127, '0110': 340, '0111': 163, '1000': 127, '1001': 144, '1010': 261, '1011': 231, '1100': 138, '1101': 305, '1110': 222, '1111': 69}
results end
58
global phase: -2.1916
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«                 │       └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,-3π/2,6.6124) ├──────────────────────────»
«               └───┘└─────────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                           »
«     qc_3 -> 0 ─────────────────────■───────────────────■──»
«                    ┌───┐         ┌─┴─┐    ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ X ├────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U2(0.4,π) ├────────────────»
«               └───┘     └───┘└───────────┘                »
«     qc_0 -> 3 ────────────────────────────────────────────»
«                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────»
«                                                           »
«         qm: 4/════════════════════════════════════════════»
«                                                           »
«                 ┌──────────────────┐                                 »
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────»
«               ┌─┴──────────────────┴─┐     ┌───┐     ┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.4,3π/2,-0.3292) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘└─┬─┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├─────────────┼──»
«                                       └───┘     └───┘             │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                       ░       ┌─┐   
«     qc_3 -> 0 ────────────────────────────────────────░───────┤M├───
«                                 ┌───┐                 ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ────────■─────────┤ X ├──■──────────────░─┤M├────╫────
«                     ┌─┴─┐       └─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ──────┤ X ├─────────■──┤ X ├┤ U2(0,π) ├─░──╫─┤M├─╫────
«               ┌─────┴───┴──────┐     └───┘└─────────┘ ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ┤ U3(π,-π/2,π/2) ├──────────────────────░──╫──╫──╫─┤M├
«               └────────────────┘                      ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
