{'0001': 283, '1101': 444, '0000': 291, '0011': 137, '0010': 66, '1110': 249, '1001': 129, '1011': 242, '0110': 412, '1010': 283, '0101': 108, '0111': 171, '0100': 95, '1100': 114, '1000': 56}
results end
59
global phase: -4.5478
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──┼───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,6.6124) ├──────────────────────────»
«               └───┘└───────────────────────┘                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                   »
«     qc_3 -> 0 ─────────────────────────■───────────────────────■──»
«                    ┌───┐             ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(-0.4,π/2,3π/2) ├────────────────»
«               └───┘     └───┘└───────────────────┘                »
«     qc_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                   ┌──────────────────┐                             »
«     qc_3 -> 0 ────┤ U3(0.4,-π/2,π/2) ├─────────────────────────────»
«               ┌───┴──────────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.7416,-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────────────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ─────────────────────────────┼────────────────────┼──»
«                                          ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                          └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                  ░       ┌─┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────░───────┤M├»
«               ┌────────────┐                  ┌────────────────┐ ░       └╥┘»
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■────────■──────┤ U3(π,-π/2,π/2) ├─░────────╫─»
«               └────────────┘  │      ┌─┴─┐    └──┬─────────┬───┘ ░    ┌─┐ ║ »
«     qc_1 -> 2 ────────────────┼──────┤ X ├───────┤ U2(0,π) ├─────░────┤M├─╫─»
«               ┌────────────┐┌─┴─┐┌───┴───┴───┐   └─────────┘     ░ ┌─┐└╥┘ ║ »
«     qc_0 -> 3 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├───────────────────░─┤M├─╫──╫─»
«               └────────────┘└───┘└───────────┘                   ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
