{'0000': 692, '0001': 422, '0010': 634, '0011': 349, '0100': 641, '0101': 413, '0110': 623, '0111': 363, '1000': 416, '1001': 630, '1010': 422, '1011': 522, '1100': 390, '1101': 589, '1110': 370, '1111': 524}
results end
178
                             ┌───┐     ┌─────────┐                             »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U1(π/8) ├─────────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┤     ┌───────────┐      ┌───┐»
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U2(π,π) ├──■──┤ U2(π/8,π) ├───■──┤ X ├»
                   └───┘          └───┘└─────────┘┌─┴─┐├───────────┴┐┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                 │  ┌─────────────┐                      └─────────────┘└───┘»
«     qc_0 -> 3 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«                    └─────────────┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                               ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌───┐                                 ┌───┐     └─┬─┘»
«     qc_2 -> 1 ┤ X ├──■───────────────■──────────────┤ X ├──■────■──»
«               └─┬─┘┌─┴─┐┌─────────┐  │              └─┬─┘  │       »
«     qc_1 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼────┼───────»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────»
«                                    └───┘└──────────┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_0 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                     ┌───┐                                    »
«     qc_3 -> 0 ───────────────■──────┤ X ├──■─────────────────────────────────»
«               ┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                 │  └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«     qc_0 -> 3 ──■────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ──■────────────────────────────────■───────────────────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────────────┼────────────────────────────────■──»
«                                  │                                   »
«     qc_0 -> 3 ───────────────────■───────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                   ┌─────────────┐                          »
«     qc_3 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├──■──»
«               └─────────────┘                      │  ┌─────────┐└───┘     »
«     qc_0 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                       ┌───┐┌──────────┐     »
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                 ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               ┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ┤ X ├┤ U2(π/8,π) ├──┼────────────────┼────────────────────────»
«               └───┘└───────────┘  │                │                        »
«     qc_0 -> 3 ────────────────────■────────────────■────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐                                                »
«     qc_3 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_0 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────┐     »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U2(0,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼───────────────■────────────────────────────────■──»
«                 │                                                   »
«     qc_0 -> 3 ──■───────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐     ┌─────────┐ ░       »
«     qc_3 -> 0 ──────────────────────────────■──┤ X ├──■──┤ U2(0,π) ├─░───────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░    ┌─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────░────┤M├»
«               ├─────────┬┘└─┬─┘└─────────┘└───┘     └───┘            ░    └╥┘»
«     qc_1 -> 2 ┤ U2(0,π) ├───┼────────────────────────────────────────░─────╫─»
«               └─────────┘   │  ┌─────────┐                           ░ ┌─┐ ║ »
«     qc_0 -> 3 ──────────────■──┤ U2(0,π) ├───────────────────────────░─┤M├─╫─»
«                                └─────────┘                           ░ └╥┘ ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                  ┌─┐
«     qc_3 -> 0 ───┤M├
«                  └╥┘
«     qc_2 -> 1 ────╫─
«               ┌─┐ ║ 
«     qc_1 -> 2 ┤M├─╫─
«               └╥┘ ║ 
«     qc_0 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
