{'0000': 316, '0001': 248, '0010': 215, '0011': 252, '0100': 258, '0101': 240, '0110': 224, '0111': 383, '1000': 454, '1001': 528, '1010': 486, '1011': 839, '1100': 392, '1101': 719, '1110': 534, '1111': 1912}
results end
166
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                »
«     qc_1 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_3 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐    »
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├────»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘  │               »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────┼────┼────┼───────────────»
«               └─────────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌──────────┐┌───┐                                     »
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │                │  └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────────┼────────────────■───────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────┐                                 »
«     qc_1 -> 0 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«               ┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │  ┌─────────┐      └─────────┘»
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ░    ┌─┐      
«     qc_1 -> 0 ───────────────────────────░────┤M├──────
«                    ┌───┐                 ░ ┌─┐└╥┘      
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░─┤M├─╫───────
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫────┤M├
«               └───┘     └───┘└─────────┘ ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ───────────────────────────░──╫──╫─┤M├─╫─
«                                          ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
