{'0000': 334, '0001': 274, '0010': 346, '0011': 266, '0100': 250, '0101': 318, '0110': 275, '0111': 268, '1000': 502, '1001': 715, '1010': 493, '1011': 576, '1100': 646, '1101': 1565, '1110': 516, '1111': 656}
results end
176
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
«     qc_2 -> 2 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──┼────────────────┼────┼──»
«                    └───┘└──────────┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          ┌───┐┌──────────┐»
«     qc_1 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘          │      »
«     qc_2 -> 2 ──┼────■───────────────┼────────────────■────────────┼──────»
«               ┌─┴─┐                  │                           ┌─┴─┐    »
«     qc_3 -> 3 ┤ X ├──────────────────■───────────────────────────┤ X ├────»
«               └───┘                                              └───┘    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌─────────┐     ┌───┐                           »
«     qc_1 -> 0 ──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               ┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘  │                  └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────┼───────────────────────────────────┼────────────────■──»
«                 │  ┌─┴─┐                                 │                   »
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────■───────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                ┌─────────────┐     »
«     qc_1 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_3 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐     ┌─────────┐»
«     qc_1 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               └──────────┘└─┬─┘┌────┴───┴────┐     └───┘   └─┬─┘   »
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌─────────┐      └─────────────┘                     »
«     qc_3 -> 3 ┤ U1(π/8) ├──────────────────────────────────────────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ──────────────■────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_2 -> 2 ─────────────┼────────────────■─────────────────────────────»
«                            │                                              »
«     qc_3 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ───────┼────────────────────────────────■──────────────────»
«                      │                                                   »
«     qc_3 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘»
«     qc_2 -> 2 ──────────────┼───────────────────────────────────────■──»
«                             │  ┌─────────────┐                         »
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                                   ┌───┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────────────────■──────────────┤ X ├»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │              └─┬─┘»
«     qc_2 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               └─────────┘└───┘     └───┘└───────────┘┌─┴─┐┌──────────┐  │  »
«     qc_3 -> 3 ───────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                                      └───┘└──────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └─┬─┘└──┬───┬───┘     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ──■─────┤ X ├──────■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                       └─┬─┘      │                  └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────┼────────┼───────────────────────────────────┼──»
«                         │      ┌─┴─┐                                 │  »
«     qc_3 -> 3 ──────────■──────┤ X ├─────────────────────────────────■──»
«                                └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_2 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                                └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_3 -> 3 ──────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_3 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_1 -> 0 ─────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐ ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘├─────────┴┐└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────■──┤ U2(π,2π) ├──┼───────────────────»
«                 │                   └──────────┘  │  ┌─────────┐      »
«     qc_3 -> 3 ──■─────────────────────────────────■──┤ U2(0,π) ├──────»
«                                                      └─────────┘      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌─────────┐               ┌───┐      ░    ┌─┐      
«     qc_1 -> 0 ┤ U2(0,π) ├────────────■──┤ X ├──■───░────┤M├──────
«               └─────────┘┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ─────■─────┤ X ├──■──┤ X ├──■──┤ X ├─░─┤M├─╫───────
«                  ┌─┴─┐   └─┬─┘┌─┴─┐└───┘     └───┘ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ───┤ X ├─────■──┤ X ├────────────────░──╫──╫────┤M├
«                  └───┘        └───┘                ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ─────────────────────────────────────░──╫──╫─┤M├─╫─
«                                                    ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─
«                                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════╩══╩══╩══╩═
«                                                       0  1  2  3 
