{'0000': 384, '0001': 300, '0010': 301, '0011': 284, '0100': 296, '0101': 257, '0110': 274, '0111': 327, '1000': 456, '1001': 450, '1010': 430, '1011': 625, '1100': 447, '1101': 592, '1110': 792, '1111': 1785}
results end
167
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«     qc_1 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │                   └─────────┘»
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────┐ ░ ┌─┐         
«     qc_0 -> 0 ───────────────────■──┤ U2(0,π) ├─░─┤M├─────────
«               ┌───┐┌──────────┐┌─┴─┐└─────────┘ ░ └╥┘      ┌─┐
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├────────────░──╫───────┤M├
«               └─┬─┘└──────────┘└───┘            ░  ║ ┌─┐   └╥┘
«     qc_1 -> 2 ──┼───────────────────────────────░──╫─┤M├────╫─
«                 │  ┌─────────┐                  ░  ║ └╥┘┌─┐ ║ 
«     qc_2 -> 3 ──■──┤ U2(0,π) ├──────────────────░──╫──╫─┤M├─╫─
«                    └─────────┘                  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ──────────────────────────────────░──╫──╫──╫──╫─
«                                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════╩══╩══╩══╩═
«                                                    0  1  2  3 
