{'0000': 404, '0001': 317, '0010': 316, '0011': 330, '0100': 381, '0101': 468, '0110': 426, '0111': 548, '1000': 455, '1001': 721, '1010': 603, '1011': 1904, '1100': 268, '1101': 261, '1110': 278, '1111': 320}
results end
180
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«               ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │                │  └─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├───────────────────┼────────────────┼────┼──»
«               └───┘└─────────┘                 ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_3 -> 0 ───────■────────────────────────────────■────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_1 -> 2 ──┼────────────────────┼───────────────────┤ X ├──┼──»
«               ┌─┴─┐                  │                   └───┘┌─┴─┐»
«     qc_0 -> 3 ┤ X ├──────────────────■────────────────────────┤ X ├»
«               └───┘                                           └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_2 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_1 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_0 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_3 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                         └───┘└─────────┘          └───┘└──────────┘└───┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 ┌─────────┐»
«     qc_3 -> 0 ───────────────────────────────────────────────■──┤ U1(π/8) ├»
«                    ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤»
«     qc_2 -> 1 ──■──┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├»
«               ┌─┴─┐└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘»
«     qc_1 -> 2 ┤ X ├──┼───────────────────■──┤ U3(π,π/8,π) ├────────────────»
«               └───┘  │  ┌─────────────┐     └─────────────┘                »
«     qc_0 -> 3 ───────■──┤ U3(π,π/8,π) ├────────────────────────────────────»
«                         └─────────────┘                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_3 -> 0 ─────────────────────■────────────────────■───────────────────»
«                    ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐                 »
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──────────────»
«                 │  └─┬─┘  │      └───┘    └──────────┘└───┘┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐  │  ┌─┴─┐┌───────────┐                 └───┘└──────────┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────────────────»
«               └───┘     └───┘└───────────┘                                  »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_3 -> 0 ─────────────────■────────────────────────────────■───────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_1 -> 2 ┤ X ├──■──┤ X ├──────────────────■─────────────────────┼──»
«               └───┘     └───┘                                      ┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_3 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤└─┬─┘»
«     qc_1 -> 2 ──────────────────┼────────────────■──┤ U2(0,π) ├──┼──»
«                                 │                   └─────────┘  │  »
«     qc_0 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────┐ ░ ┌─┐         
«     qc_3 -> 0 ──────────────■──┤ U2(0,π) ├─░─┤M├─────────
«               ┌──────────┐┌─┴─┐└──┬───┬──┘ ░ └╥┘   ┌─┐   
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├───┤ X ├────░──╫────┤M├───
«               └──────────┘└───┘   └─┬─┘    ░  ║ ┌─┐└╥┘   
«     qc_1 -> 2 ──────────────────────┼──────░──╫─┤M├─╫────
«               ┌─────────┐           │      ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ┤ U2(π,π) ├───────────■──────░──╫──╫──╫─┤M├
«               └─────────┘                  ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
