{'0000': 308, '0001': 340, '0010': 300, '0011': 284, '0100': 488, '0101': 485, '0110': 505, '0111': 592, '1000': 546, '1001': 761, '1010': 728, '1011': 1515, '1100': 273, '1101': 265, '1110': 295, '1111': 315}
results end
188
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐┌──────────┐  │  »
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                                        └───┘└──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──»
«               └─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ──■─────┤ X ├──────■─────┤ X ├─────■────■──────────────┤ X ├»
«                       └─┬─┘            └─┬─┘     │                   └───┘»
«     qc_1 -> 2 ──────────┼────────────────┼───────┼────────────────────────»
«                         │                │     ┌─┴─┐                      »
«     qc_0 -> 3 ──────────■────────────────■─────┤ X ├──────────────────────»
«                                                └───┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_3 -> 0 ┤ X ├──■─────────────────────────────────────────■─────────────»
«               └─┬─┘┌─┴─┐┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ──■──┤ X ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘»
«     qc_1 -> 2 ────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├────────────────»
«                           │  └───┘└──────────┘└───┘     └───┘                »
«     qc_0 -> 3 ────────────■──────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──■────────────────┼───────────────■───────────────────»
«                                  │                                   »
«     qc_0 -> 3 ───────────────────■───────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────┐                                         ┌───┐»
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────■──┤ X ├»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     »
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────────»
«                                   └─────────────┘  │  ┌─────────┐          »
«     qc_0 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───────────┐                                            »
«     qc_3 -> 0 ──■──┤ U2(π/8,π) ├────────────────────────────────────────────»
«               ┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐                      ┌───┐»
«     qc_2 -> 1 ┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ───────────┼────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                          │                    │  └───┘└──────────┘└───┘     »
«     qc_0 -> 3 ───────────■────────────────────■─────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                          ┌───┐┌──────────┐»
«     qc_3 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    »
«     qc_1 -> 2 ┤ X ├──┼───────────────■────────────────┼──────────┤ X ├────»
«               └───┘  │                                │          └───┘    »
«     qc_0 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐┌──────────┐          ┌───┐»
«     qc_3 -> 0 ─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├─────■────■───────■──────┤ X ├──■────■──»
«               └─┬─┘        └─┬─┘   ┌─┴─┐          │      └─┬─┘  │       »
«     qc_1 -> 2 ──■────────────■─────┤ X ├──────────┼────────┼────┼───────»
«                                    └───┘        ┌─┴─┐      │  ┌─┴─┐     »
«     qc_0 -> 3 ──────────────────────────────────┤ X ├──────■──┤ X ├─────»
«                                                 └───┘         └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                          └───┘     └───┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_1 -> 2 ────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                           │                   └─────────┘»
«     qc_0 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────┐                          »
«     qc_3 -> 0 ───────────────────■──┤ U2(0,π) ├──────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─────────┘┌───┐     ┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├─────■─────┤ X ├──■──┤ U2(π,π) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘     │     └─┬─┘  │  └─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────────────┼───────┼────┼───────────────┼──»
«                 │                      ┌─┴─┐     │  ┌─┴─┐             │  »
«     qc_0 -> 3 ──■──────────────────────┤ X ├─────■──┤ X ├─────────────■──»
«                                        └───┘        └───┘                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                     ░ ┌─┐         
«     qc_3 -> 0 ──────░─┤M├─────────
«                     ░ └╥┘   ┌─┐   
«     qc_2 -> 1 ──■───░──╫────┤M├───
«                 │   ░  ║ ┌─┐└╥┘   
«     qc_1 -> 2 ──┼───░──╫─┤M├─╫────
«               ┌─┴─┐ ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ┤ X ├─░──╫──╫──╫─┤M├
«               └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
