«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_0 -> 0 ──────────────────■────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘├─────────┤└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────■──┤ U2(0,π) ├─────»
«                 │                                   └─────────┘     »
«     qc_2 -> 3 ──■───────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐                           ░       ┌─┐   
«     qc_0 -> 0 ┤ U2(0,π) ├───────────────────────────░───────┤M├───
«               ├─────────┴┐┌───┐┌──────────────────┐ ░       └╥┘┌─┐
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U3(0,π/2,7.6592) ├─░────────╫─┤M├
«               └──────────┘└─┬─┘└──────────────────┘ ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ──────────────┼───────────────────────░────┤M├─╫──╫─
«                             │      ┌─────────┐      ░ ┌─┐└╥┘ ║  ║ 
«     qc_2 -> 3 ──────────────■──────┤ U2(0,π) ├──────░─┤M├─╫──╫──╫─
«                                    └─────────┘      ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ──────────────────────────────────────░──╫──╫──╫──╫─
«                                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════╩══╩══╩══╩═
«                                                        0  1  2  3 
