{'0000': 1271, '0001': 510, '0010': 542, '0011': 385, '0100': 474, '0101': 312, '0110': 368, '0111': 326, '1000': 361, '1001': 356, '1010': 313, '1011': 425, '1100': 338, '1101': 509, '1110': 467, '1111': 1043}
results end
168
               ┌────────────┐     ┌───┐     ┌────────────┐                 »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U2(π/8,2π) ├─────────────────»
               └────────────┘┌─┴─┐└─┬─┘┌─┴─┐└────────────┘            ┌───┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                             │  └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                  ┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               ┌─────────┐└───┘     └───┘└───────────┘  │                │  »
«     qc_2 -> 3 ┤ U1(π/8) ├──────────────────────────────■────────────────■──»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐┌───┐┌──────────┐     »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘└──┬───┬───┘     »
«     qc_3 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├──────■──»
«                         │      └─┬─┘        └─┬─┘           └─┬─┘      │  »
«     qc_1 -> 2 ──────────┼────────┼────────────┼───────────────┼────────┼──»
«                       ┌─┴─┐      │            │               │      ┌─┴─┐»
«     qc_2 -> 3 ────────┤ X ├──────■────────────■───────────────■──────┤ X ├»
«                       └───┘                                          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌───┐                                          »
«     qc_0 -> 0 ┤ X ├──■──┤ X ├──■───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«                    └───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                                   └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_0 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                     ┌─────────┐ ░ ┌─┐      »
«     qc_0 -> 0 ───────────────────────────────────■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─────────┘ ░ └╥┘      »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├────────────░──╫───────»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘            ░  ║    ┌─┐»
«     qc_1 -> 2 ──┼───────────────■──┤ U2(0,π) ├──────────────────░──╫────┤M├»
«                 │  ┌─────────┐     └─────────┘                  ░  ║ ┌─┐└╥┘»
«     qc_2 -> 3 ──■──┤ U2(0,π) ├──────────────────────────────────░──╫─┤M├─╫─»
«                    └─────────┘                                  ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_0 -> 0 ───
«               ┌─┐
«     qc_3 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_2 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
