{'0000': 1077, '0001': 412, '0010': 1093, '0011': 476, '0100': 991, '0101': 435, '0110': 1079, '0111': 477, '1000': 282, '1001': 227, '1010': 258, '1011': 233, '1100': 207, '1101': 215, '1110': 317, '1111': 221}
results end
174
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ├───────────┬┘                        └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(π/8,π) ├────────────────────────────────────────┤ X ├»
               ┌─┴───────────┴──┐                                     └───┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                   ┌───┐     ┌───────────┐»
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘    └─┬─┘    »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────────┼──────»
«               └─────────────┘  │  ┌─────────┐                     │      »
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                                   └─────────┘                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                             │  └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_3 -> 3 ──────────────■───────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                         ┌───┐          »
«     qc_1 -> 0 ───────────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                 ┌───┐          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  ┌─┴─┐└───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──┼────┼──┤ X ├─────────────────■──»
«                 │  └───┘└──────────┘  │  ┌─┴─┐└───┘                    »
«     qc_3 -> 3 ──■─────────────────────■──┤ X ├─────────────────────────»
«                                          └───┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ───────────────────────────────────────────────■─────────────»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ──────────────┼───────────────■──────────────────────────────»
«                             │                                              »
«     qc_3 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────»
«               ┌───┐┌──────────┐┌───┐    ┌─────────┐    ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├────┤ U1(π/8) ├────┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘    └─────────┘    └─┬─┘»
«     qc_2 -> 2 ──■────────────────┼───────────────────────■──»
«                                  │  ┌─────────────────┐     »
«     qc_3 -> 3 ───────────────────■──┤ U3(-π,π/2,3π/2) ├─────»
«                                     └─────────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                      ┌─────────┐     ┌───┐     ┌─────────┐ ░ »
«     qc_1 -> 0 ────────────────────■──┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(π,π) ├─░─»
«                  ┌──────────┐   ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ »
«     qc_0 -> 1 ───┤ U1(-π/8) ├───┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────░─»
«               ┌──┴──────────┴──┐└───┘└─────────┘└───┘     └───┘            ░ »
«     qc_2 -> 2 ┤ U3(0,π/2,3π/2) ├───────────────────────────────────────────░─»
«               └────────────────┘                                           ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                        ┌─┐
«     qc_1 -> 0 ─────────┤M├
«               ┌─┐      └╥┘
«     qc_0 -> 1 ┤M├───────╫─
«               └╥┘   ┌─┐ ║ 
«     qc_2 -> 2 ─╫────┤M├─╫─
«                ║ ┌─┐└╥┘ ║ 
«     qc_3 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
