{'0000': 1036, '0001': 470, '0010': 1000, '0011': 469, '0100': 1010, '0101': 453, '0110': 984, '0111': 455, '1000': 294, '1001': 224, '1010': 281, '1011': 261, '1100': 223, '1101': 283, '1110': 318, '1111': 239}
results end
189
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ├───────────┬┘                        └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(π/8,π) ├────────────────────────────────────────┤ X ├»
               ┌─┴───────────┴──┐                                     └───┘»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_1 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_2 -> 2 ──────────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├»
«                                     │  ┌─────────────┐     └─────────┘└───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                             ┌───┐    ┌──────────┐┌───┐                    »
«     qc_1 -> 0 ──────────────┤ X ├────┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               ┌───┐         └─┬─┘    └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■────────■────────────────────■────■──┤ X ├──■──┤ X ├»
«               └─┬─┘┌─┴─┐┌───────────┐                   │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼────┼────┼───────»
«                    └───┘└───────────┘                 ┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ────────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                       └───┘     └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_3 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────┐                                            »
«     qc_1 -> 0 ──■──┤ U2(0,π) ├─────────────────────────────────────────■──»
«               ┌─┴─┐├─────────┤┌───┐   ┌──────────┐   ┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├───┤ U1(-π/8) ├───┤ X ├┤ U2(0,π) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘┌──┴──────────┴──┐└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──────────────────■──┤ U3(0,π/2,3π/2) ├──┼──────────────────»
«                                    └────────────────┘  │                  »
«     qc_3 -> 3 ─────────────────────────────────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌─────────┐                            ░          ┌─┐
«     qc_1 -> 0 ┤ X ├──■──┤ U2(π,π) ├────────────────────────────░──────────┤M├
«               └─┬─┘┌─┴─┐├─────────┴┐     ┌───┐     ┌─────────┐ ░ ┌─┐      └╥┘
«     qc_0 -> 1 ──■──┤ X ├┤ U2(0,2π) ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├───────╫─
«                    └───┘└──────────┘  │  └─┬─┘  │  └─────────┘ ░ └╥┘   ┌─┐ ║ 
«     qc_2 -> 2 ────────────────────────┼────┼────┼──────────────░──╫────┤M├─╫─
«                                     ┌─┴─┐  │  ┌─┴─┐            ░  ║ ┌─┐└╥┘ ║ 
«     qc_3 -> 3 ──────────────────────┤ X ├──■──┤ X ├────────────░──╫─┤M├─╫──╫─
«                                     └───┘     └───┘            ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                   0  1  2  3 
