{'0000': 335, '0001': 244, '0010': 114, '0011': 160, '0100': 123, '0101': 140, '0110': 312, '0111': 184, '1000': 108, '1001': 151, '1010': 301, '1011': 183, '1100': 124, '1101': 340, '1110': 202, '1111': 59}
results end
59
global phase: -4.5478
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──┼───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,6.6124) ├──────────────────────────»
«               └───┘└───────────────────────┘                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                   ┌──────────────────┐                             »
«     qc_3 -> 0 ────┤ U3(0.4,-π/2,π/2) ├─────────────────────────────»
«               ┌───┴──────────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.7416,-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────────────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ─────────────────────────────┼────────────────────┼──»
«                                          ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                          └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                  ░       ┌─┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────░───────┤M├»
«               ┌────────────┐                  ┌────────────────┐ ░       └╥┘»
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■────────■──────┤ U3(π,-π/2,π/2) ├─░────────╫─»
«               └────────────┘  │      ┌─┴─┐    └──┬─────────┬───┘ ░    ┌─┐ ║ »
«     qc_1 -> 2 ────────────────┼──────┤ X ├───────┤ U2(0,π) ├─────░────┤M├─╫─»
«               ┌────────────┐┌─┴─┐┌───┴───┴───┐   └─────────┘     ░ ┌─┐└╥┘ ║ »
«     qc_0 -> 3 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├───────────────────░─┤M├─╫──╫─»
«               └────────────┘└───┘└───────────┘                   ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
