{'0000': 308, '0001': 269, '0010': 255, '0011': 260, '0100': 252, '0101': 203, '0110': 300, '0111': 374, '1000': 363, '1001': 481, '1010': 425, '1011': 653, '1100': 369, '1101': 725, '1110': 628, '1111': 2135}
results end
175
                ┌────────────┐      ┌───┐                                »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├───■──┤ X ├──■─────────────────────────────»
               ┌┴────────────┴┐┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ┤ U3(π,9π/8,π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               └┬────────────┬┘└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├────────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
                ├───────────┬┘                └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├───────────────────────────────────────┤ X ├»
                └───────────┘                                       └───┘»
«               ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_2 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_2 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                          »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐                    »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐»
«     qc_1 -> 2 ──────────────────────┼────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                                     │  ┌─────────┐      └─────────────┘└───┘»
«     qc_2 -> 3 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«                                        └─────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                            ┌───┐   ┌──────────┐┌───┐                    »
«     qc_0 -> 0 ─────────────┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               ┌───┐        └─┬─┘   └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■───────■───────────────────■────■──┤ X ├──■──┤ X ├»
«               └─┬─┘┌─┴─┐┌─────────┐                   │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──■──┤ X ├┤ U1(π/8) ├───────────────────┼────┼────┼───────»
«                    └───┘└─────────┘                 ┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                     └───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                      »
«     qc_0 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_2 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_0 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_2 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐     ┌───────────┐»
«     qc_0 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘    └─┬─┘    »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────────┼──────»
«               └─────────────┘  │  ┌─────────┐                     │      »
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                                   └─────────┘                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐          »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                             │  └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_2 -> 3 ──────────────■───────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                               ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_3 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               └─────────┘└───┘     └───┘  │                        »
«     qc_2 -> 3 ────────────────────────────■────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_0 -> 0 ──────────────────■────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──■────────────────────────────────┼──────────────────»
«                                                  │  ┌─────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─────»
«                                                     └─────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐                  ░       ┌─┐   
«     qc_0 -> 0 ┤ U2(0,π) ├──────────────────░───────┤M├───
«               ├─────────┴┐┌───┐            ░       └╥┘┌─┐
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├────────────░────────╫─┤M├
«               └──────────┘└─┬─┘┌─────────┐ ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ──────────────■──┤ U2(0,π) ├─░─┤M├────╫──╫─
«                                └─────────┘ ░ └╥┘┌─┐ ║  ║ 
«     qc_2 -> 3 ─────────────────────────────░──╫─┤M├─╫──╫─
«                                            ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
