{'0000': 332, '0001': 265, '0010': 252, '0011': 244, '0100': 268, '0101': 261, '0110': 303, '0111': 293, '1000': 436, '1001': 664, '1010': 363, '1011': 471, '1100': 595, '1101': 2088, '1110': 433, '1111': 732}
results end
166
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«                                                                            »
«                    ┌─────────┐                         ┌───┐    ░    ┌─┐   »
«     qc_0 -> 0 ──■──┤ U2(0,π) ├─────────────────────────┤ X ├────░────┤M├───»
«               ┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐   └─┬─┘    ░    └╥┘   »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────■──────░─────╫────»
«               └───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘            ░     ║ ┌─┐»
«     qc_1 -> 2 ──────────────────■──┤ U2(0,π) ├───┼──────────────░─────╫─┤M├»
«                                    └─────────┘   │  ┌─────────┐ ░ ┌─┐ ║ └╥┘»
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─░─┤M├─╫──╫─»
«                                                     └─────────┘ ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_0 -> 0 ───
«               ┌─┐
«     qc_3 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_2 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
