{'0000': 274, '0001': 255, '0010': 328, '0011': 338, '0100': 346, '0101': 265, '0110': 292, '0111': 258, '1000': 455, '1001': 740, '1010': 629, '1011': 1846, '1100': 400, '1101': 485, '1110': 407, '1111': 682}
results end
198
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├────────────┤                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(9π/8,π) ├────────────────────────────────────────┤ X ├»
               ┌──┴────────────┴──┐                                     └───┘»
«     qc_0 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               └─────────┘  │  └─┬─┘  │                        └───┘     └───┘»
«     qc_2 -> 2 ─────────────┼────┼────┼───────────────────────────────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                                     »
«     qc_3 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────────────────────────»
«               └─────────┘└───┘     └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐        ┌───┐        »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐»
«     qc_2 -> 2 ───────────────────┼─────┤ X ├──────■────┼───────■─────┤ X ├»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«                                └───┘└──────────┘     └───┘└─────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                ┌───┐                                         »
«     qc_1 -> 0 ──────────■──────┤ X ├──■───────────────────────────────────■──»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                 │     └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──┼──────────────────────────┼───────────────┼────┼────┼───────»
«               ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                    ┌─────────┐      »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                └─────────────┘                   │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                              »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────■──»
«                                   ┌───┐                                 ┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘»
«     qc_2 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├┤ X ├─────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘     »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                       »
«     qc_1 -> 0 ┤ X ├──■─────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_1 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├──■──»
«               └─────────────┘  │  ┌─────────────┐                └───┘     »
«     qc_3 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                   ┌───┐     »
«     qc_1 -> 0 ───────────■────────────────────■────────────■──────┤ X ├──■──»
«                        ┌─┴─┐    ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               ┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │     └───┘         └───┘»
«     qc_2 -> 2 ┤ X ├┤ U2(π/8,π) ├───────────────────┼────────────────────────»
«               └───┘└───────────┘                 ┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                  └───┘└──────────┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ┌───┐                                          »
«     qc_1 -> 0 ──────────■─────┤ X ├──■────────────────────────────────────■──»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«                 │     └───┘        └───┘  │                │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──┼─────────────────────────┼────────────────┼────┼────┼───────»
«               ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└─────────┘          └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────»
«                                     ┌───┐                ┌───┐          »
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«               ┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«               └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_3 -> 3 ─────┤ X ├──────────────■────────────────────■──┤ X ├─────»
«                    └───┘                                      └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──┤ U2(0,π) ├─»
«               └──────────┘└───┘     └───┘  │  ┌─────────┐     └─────────┘ »
«     qc_3 -> 3 ─────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                               └─────────┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────┐                           ░ ┌─┐         
«     qc_1 -> 0 ──■──┤ U2(0,π) ├───────────────────────────░─┤M├─────────
«               ┌─┴─┐├─────────┤     ┌───┐                 ░ └╥┘┌─┐      
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░──╫─┤M├──────
«               └───┘└─────────┘  │  └─┬─┘  │              ░  ║ └╥┘┌─┐   
«     qc_2 -> 2 ──────────────────┼────┼────┼──────────────░──╫──╫─┤M├───
«                               ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_3 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«                               └───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
