{'0000': 442, '0001': 336, '0010': 278, '0011': 289, '0100': 316, '0101': 257, '0110': 289, '0111': 337, '1000': 348, '1001': 393, '1010': 422, '1011': 781, '1100': 331, '1101': 435, '1110': 778, '1111': 1968}
results end
174
                  ┌───────────┐                               ┌───┐          »
     qc_2 -> 0 ───┤ U2(π/8,π) ├────────────────────────────■──┤ X ├──■───────»
                  ├───────────┴┐                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                                      »
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────────────■────────────────■──»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │                │  »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                        └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐                                           »
«     qc_2 -> 0 ──■──┤ X ├──■─────────────────────■──────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┼────────────────────────────────┼──»
«                                │                                │  »
«     qc_1 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_3 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                                └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_1 -> 3 ──────────────────────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐                               »
«     qc_2 -> 0 ────────────────────■──────┤ X ├──■────────────────────────────»
«               ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐└───┘└──────────┘          └───┘└─────────┘└───┘     »
«     qc_1 -> 3 ──■──┤ X ├─────────────────────────────────────────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                              ┌─────────────┐»
«     qc_2 -> 0 ───────■────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                    ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─»
«               ┌─┴─┐└───┘└──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ »
«     qc_3 -> 2 ┤ X ├───────────────────┼─────────────────────────────────────»
«               └───┘                   │  ┌─────────────┐                    »
«     qc_1 -> 3 ────────────────────────■──┤ U3(π,π/8,π) ├────────────────────»
«                                          └─────────────┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───┐┌─────────┐     ┌───┐                                   »
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────────────────■──────────────»
«               └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │              »
«     qc_3 -> 2 ──■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼──────────────»
«                    └─────────┘└───┘     └───┘└───────────┘┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                           └───┘└──────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐          »
«     qc_2 -> 0 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■─────┤ X ├──────■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘        └─┬─┘      │                  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──┼────────────┼────────┼───────────────────────────────────┼──»
«                 │            │      ┌─┴─┐                                 │  »
«     qc_1 -> 3 ──■────────────■──────┤ X ├─────────────────────────────────■──»
«                                     └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_2 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                                └───┘└──────────┘└───┘     └───┘  │  »
«     qc_1 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_1 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                     ┌─────────┐           ░ »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U2(0,π) ├───────────░─»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─────────┘┌───┐      ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────■─────┤ X ├──■───░─»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐ ░ »
«     qc_3 -> 2 ──┼───────────────■──┤ U2(0,π) ├─────────┤ X ├─────■──┤ X ├─░─»
«                 │  ┌─────────┐     └─────────┘         └───┘        └───┘ ░ »
«     qc_1 -> 3 ──■──┤ U2(0,π) ├────────────────────────────────────────────░─»
«                    └─────────┘                                            ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─┐         
«     qc_2 -> 0 ┤M├─────────
«               └╥┘   ┌─┐   
«     qc_0 -> 1 ─╫────┤M├───
«                ║    └╥┘┌─┐
«     qc_3 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
