{'0000': 317, '0001': 314, '0010': 255, '0011': 254, '0100': 261, '0101': 253, '0110': 253, '0111': 355, '1000': 416, '1001': 440, '1010': 484, '1011': 866, '1100': 374, '1101': 531, '1110': 665, '1111': 1962}
results end
172
                ┌───────────┐                             ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├──────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                       ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_1 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                              »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────■──»
«                                   ┌───┐                                 ┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘»
«     qc_3 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├┤ X ├─────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘     »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                       »
«     qc_2 -> 0 ┤ X ├──■─────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_1 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_1 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├──■──»
«               └─────────────┘  │  ┌─────────────┐                └───┘     »
«     qc_1 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_2 -> 0 ───────────■────────────────────■─────────────────────────────»
«                        ┌─┴─┐    ┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               ┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │                │  └─┬─┘»
«     qc_3 -> 2 ┤ X ├┤ U2(π/8,π) ├───────────────────┼────────────────┼────┼──»
«               └───┘└───────────┘                 ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                  └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                           »
«     qc_2 -> 0 ───────■────────────────────────────────■───────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐»
«     qc_3 -> 2 ──┼────────────────────┼───────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐                  │                   └───┘└──────────┘»
«     qc_1 -> 3 ┤ X ├──────────────────■────────────────────────────────────»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ──────────────────────────────────────────────────■──»
«                    ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├──┼───────────────■───────────────────»
«               └───┘     └───┘  │                                   »
«     qc_1 -> 3 ─────────────────■───────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_3 -> 2 ─────────────■────────────────┼───────────────■──┤ U2(0,π) ├─»
«                                             │  ┌─────────┐     └─────────┘ »
«     qc_1 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                           ░ ┌─┐         
«     qc_2 -> 0 ──■──┤ U2(0,π) ├───────────────────────────░─┤M├─────────
«               ┌─┴─┐├─────────┤     ┌───┐                 ░ └╥┘   ┌─┐   
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░──╫────┤M├───
«               └───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░  ║    └╥┘┌─┐
«     qc_3 -> 2 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫─────╫─┤M├
«                               └───┘     └───┘└─────────┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ───────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                          ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
