{'0000': 330, '0001': 308, '0010': 269, '0011': 289, '0100': 268, '0101': 305, '0110': 292, '0111': 391, '1000': 400, '1001': 619, '1010': 399, '1011': 804, '1100': 384, '1101': 769, '1110': 436, '1111': 1737}
results end
179
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌──┴────────────┴──┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├───────────────────────────────────────┼──»
               └──┬───────────┬───┘                                     ┌─┴─┐»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                           ┌───┐»
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■────■────────────────■──┤ X ├»
«               └───┘  │              └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ───────┼────────────────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐┌──────────┐  │  ┌─┴─┐└───┘└──────────┘└───┘     »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├───────────────────────────»
«                    └───┘└──────────┘     └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          ┌───┐┌──────────┐»
«     qc_1 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    »
«     qc_3 -> 2 ┤ X ├──┼───────────────■────────────────┼──────────┤ X ├────»
«               └───┘  │                                │          └───┘    »
«     qc_2 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐┌──────────┐          ┌───┐»
«     qc_1 -> 0 ─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ┤ X ├──■─────┤ X ├─────■────■───────■──────┤ X ├──■────■──»
«               └─┬─┘        └─┬─┘   ┌─┴─┐          │      └─┬─┘  │       »
«     qc_3 -> 2 ──■────────────■─────┤ X ├──────────┼────────┼────┼───────»
«                                    └───┘        ┌─┴─┐      │  ┌─┴─┐     »
«     qc_2 -> 3 ──────────────────────────────────┤ X ├──────■──┤ X ├─────»
«                                                 └───┘         └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐     ┌───┐                                          »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«                          └───┘     └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐»
«     qc_3 -> 2 ────────────────────────────┼────────────────■──┤ U3(π,π/8,π) ├»
«                                           │                   └─────────────┘»
«     qc_2 -> 3 ────────────────────────────■──────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌─────────────┐     ┌───┐     ┌─────────┐»
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├»
«               ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──┤ X ├─────■─────»
«               └─┬─┘└──────────┘└───┘               └───┘     └───┘   ┌─┴─┐   »
«     qc_3 -> 2 ──┼────────────────────────────────────────────────────┤ X ├───»
«                 │  ┌─────────┐                                       └───┘   »
«     qc_2 -> 3 ──■──┤ U1(π/8) ├───────────────────────────────────────────────»
«                    └─────────┘                                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_2 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_3 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_3 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                  ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               ┌─────────┐└───┘     └───┘└───────────┘  │                │  »
«     qc_2 -> 3 ┤ U1(π/8) ├──────────────────────────────■────────────────■──»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐┌───┐┌──────────┐     »
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘└──┬───┬───┘     »
«     qc_0 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├──────■──»
«                         │      └─┬─┘        └─┬─┘           └─┬─┘      │  »
«     qc_3 -> 2 ──────────┼────────┼────────────┼───────────────┼────────┼──»
«                       ┌─┴─┐      │            │               │      ┌─┴─┐»
«     qc_2 -> 3 ────────┤ X ├──────■────────────■───────────────■──────┤ X ├»
«                       └───┘                                          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌───┐                                          »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«                    └───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                                   └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                     ┌─────────┐          »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U2(0,π) ├──────────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤     ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘└─────────┘  │  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■──┤ U2(0,π) ├───────────────────┼────┼──»
«                 │  ┌─────────┐     └─────────┘                 ┌─┴─┐  │  »
«     qc_2 -> 3 ──■──┤ U2(0,π) ├─────────────────────────────────┤ X ├──■──»
«                    └─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ░ ┌─┐         
«     qc_1 -> 0 ─────────────────░─┤M├─────────
«                                ░ └╥┘┌─┐      
«     qc_0 -> 1 ──■──────────────░──╫─┤M├──────
«                 │              ░  ║ └╥┘┌─┐   
«     qc_3 -> 2 ──┼──────────────░──╫──╫─┤M├───
«               ┌─┴─┐┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_2 -> 3 ┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
