{'0000': 285, '0001': 315, '0010': 320, '0011': 370, '0100': 328, '0101': 296, '0110': 286, '0111': 295, '1000': 573, '1001': 1198, '1010': 534, '1011': 1128, '1100': 456, '1101': 602, '1110': 431, '1111': 583}
results end
186
                   ┌────────────┐    ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ────┤ U2(π/8,2π) ├────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                   ├────────────┤    └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ────┤ U2(π/8,2π) ├──────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌───┴────────────┴───┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,11.388,3π/2) ├───────────────────────────────────────┼──»
               └───┬───────────┬────┘                                     ┌─┴─┐»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_2 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                           ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──────────────»
«                    └───┘└──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                 »
«     qc_2 -> 3 ───────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                          └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ──┼───────────────■────────────────┼────────────────────────»
«                 │                                │                        »
«     qc_2 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_1 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ────────────■────────────────────────────────┼─────────────»
«                                                            │             »
«     qc_2 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_1 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                     └─────────────┘                   │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                   ┌───┐                            ┌───┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■─────────────────┤ X ├──■──»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘     »
«     qc_3 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├──■───────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘          »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               └──┬───┬───┘└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■──────────────┤ X ├──■──»
«                  └─┬─┘            └─┬─┘   ┌─┴─┐                 └───┘     »
«     qc_3 -> 2 ─────■────────────────■─────┤ X ├───────────────────────────»
«                                           └───┘                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ──■─────────────────────────────────────────■──────────────────»
«               ┌─┴─┐┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ───────■────┼────────────────┼────┼────┼────────────────────┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_1 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────■───────────────┼───────────────────»
«                                             │                   »
«     qc_2 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                              »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                │  ┌─────────────┐     └─────────┘└───┘     »
«     qc_2 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                        ┌───┐    ┌──────────┐┌───┐     ┌───┐          »
«     qc_1 -> 0 ─────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«                        └─┬─┘    └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ──■────────■────────────────────■──┤ X ├──■──┤ X ├──■──»
«               ┌─┴─┐┌───────────┐                 └───┘     └───┘  │  »
«     qc_3 -> 2 ┤ X ├┤ U2(π/8,π) ├──────────────────────────────────┼──»
«               └───┘└───────────┘                                ┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_3 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                ┌───┐     »
«     qc_1 -> 0 ─────■──────┤ X ├──■──────────────────────■──────┤ X ├──■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├┤ X ├──■────■─────┤ X ├──────■──┤ X ├»
«                  └───┘         └───┘└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_3 -> 2 ────────────────────────┼────┼──┤ X ├┤ U1(-π/8) ├──────────»
«               ┌──────────┐            │  ┌─┴─┐└───┘└──────────┘          »
«     qc_2 -> 3 ┤ U1(-π/8) ├────────────■──┤ X ├───────────────────────────»
«               └──────────┘               └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────┼──»
«               └───┘└─────────┘└───┘     └───┘                   │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤└───┘»
«     qc_3 -> 2 ──────────────────────────────■──┤ U2(0,π) ├─────»
«                                                └─────────┘     »
«     qc_2 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«               ┌──────────────┐                                            ░ »
«     qc_1 -> 0 ┤ U2(0,6.0319) ├────────────────────────────────────────────░─»
«               └─┬──────────┬─┘┌───┐┌─────────┐     ┌───┐     ┌──────────┐ ░ »
«     qc_0 -> 1 ──┤ U1(-π/8) ├──┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,2π) ├─░─»
«                 └──────────┘  └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘ ░ »
«     qc_3 -> 2 ──────────────────┼─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──░─»
«                                 │  ┌─────────┐└───┘     └───┘└─────────┘  ░ »
«     qc_2 -> 3 ──────────────────■──┤ U2(0,π) ├────────────────────────────░─»
«                                    └─────────┘                            ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ┌─┐   
«     qc_1 -> 0 ──────┤M├───
«                  ┌─┐└╥┘   
«     qc_0 -> 1 ───┤M├─╫────
«                  └╥┘ ║ ┌─┐
«     qc_3 -> 2 ────╫──╫─┤M├
«               ┌─┐ ║  ║ └╥┘
«     qc_2 -> 3 ┤M├─╫──╫──╫─
«               └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
