{'0000': 293, '0001': 297, '0010': 337, '0011': 295, '0100': 308, '0101': 378, '0110': 318, '0111': 264, '1000': 415, '1001': 571, '1010': 377, '1011': 437, '1100': 710, '1101': 1753, '1110': 450, '1111': 797}
results end
175
«     qc_1 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_3 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐              »
«     qc_1 -> 1 ┤ X ├──■──────────────┤ X ├──■─────┤ X ├──────■────■──»
«               └───┘┌─┴─┐┌──────────┐└─┬─┘  │     └─┬─┘    ┌─┴─┐  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(-π/8) ├──■────┼───────■──────┤ X ├──┼──»
«                    └───┘└──────────┘     ┌─┴─┐┌──────────┐└───┘┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                          └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                               ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_1 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ─────────────┼────┼────┼────■────────────────┼───────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │       »
«     qc_3 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■───────»
«               └─────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_1 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                 │                                   └─────────────┘     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐                                               »
«     qc_0 -> 0 ┤ U1(π/8) ├───────────────────────────────────────────────»
«               ├─────────┴┐┌───┐                    ┌───┐                »
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────■─────»
«               └──────────┘└─┬─┘                 │  └─┬─┘  │     ┌─┴─┐   »
«     qc_2 -> 2 ──────────────┼───────────────────┼────┼────┼─────┤ X ├───»
«                             │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐»
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                └─────────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                     ┌───┐                           »
«     qc_0 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_0 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  │                │  └─┬─┘»
«     qc_2 -> 2 ─────────────■─────────────────────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────■───────────────┼────────────────────────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_0 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                                └─────────────┘  │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐                                                  »
«     qc_0 -> 0 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               ├─────────┤     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │  »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼──»
«                          └───┘     └───┘└───────────┘                 ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                           ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_2 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐┌──────────┐»
«     qc_1 -> 1 ───┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                  └───┘         └───┘  │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_2 -> 2 ────────────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«               ┌──────────┐          ┌─┴─┐└───┘     └───┘  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├─────────────────■──────────────»
«               └──────────┘          └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────┼────────────────■───────────────┼──»
«                                 │                                │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────┐                                 »
«     qc_0 -> 0 ──────────────■──┤ U2(0,π) ├───────────────────────────■─────»
«               ┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐   ┌─┴─┐   »
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├───┤ X ├───»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌──┴───┴──┐»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │  ┌─────────┐      └─────────┘»
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐      ░          ┌─┐
«     qc_0 -> 0 ┤ X ├──■───░──────────┤M├
«               └─┬─┘┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_1 -> 1 ──■──┤ X ├─░────┤M├────╫─
«                    └───┘ ░ ┌─┐└╥┘    ║ 
«     qc_2 -> 2 ───────────░─┤M├─╫─────╫─
«                          ░ └╥┘ ║ ┌─┐ ║ 
«     qc_3 -> 3 ───────────░──╫──╫─┤M├─╫─
«                          ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
