{'0000': 919, '0001': 469, '0010': 920, '0011': 465, '0100': 482, '0101': 354, '0110': 520, '0111': 377, '1000': 415, '1001': 402, '1010': 396, '1011': 425, '1100': 351, '1101': 570, '1110': 359, '1111': 576}
results end
185
                   ┌─────────────┐     ┌───┐┌──────────┐┌───┐               »
     qc_1 -> 0 ────┤ U3(π,π/8,π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
                   └┬────────────┤     └─┬─┘└──────────┘└─┬─┘     ┌───┐     »
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■────■──┤ X ├──■──»
                    ├───────────┬┘                           ┌─┴─┐└─┬─┘┌─┴─┐»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_1 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──■────────────────────────────────────┼──────────────────»
«                                                      │                  »
«     qc_3 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌───┐          »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ X ├──■───────»
«                                                       ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ──■─────────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               ┌─┴─┐┌───────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├┤ U2(π/8,π) ├──┼────────────────┼───────────────────┼──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_3 -> 3 ──────────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                                 └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_2 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_3 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_1 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                         └───┘└─────────┘          └───┘└──────────┘└───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                          ┌─────────┐     »
«     qc_1 -> 0 ────────────────────────────────────────■──┤ U2(0,π) ├─────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤     »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘└─────────┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──┼───────────────■──┤ U2(0,π) ├─────────────────┤ X ├»
«               └───┘  │  ┌─────────┐     └─────────┘                 └───┘»
«     qc_3 -> 3 ───────■──┤ U2(π,π) ├──────────────────────────────────────»
«                         └─────────┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                            ┌───┐                                    ┌───┐»
«     qc_1 -> 0 ─────────────┤ X ├─────────────────────────────────■──┤ X ├»
«               ┌───┐        └─┬─┘        ┌───┐     ┌───────────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ┤ X ├──■───────■───────■──┤ X ├──■──┤ U3(π,0,π) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐┌─────────┐  │  └─┬─┘  │  └───────────┘└───┘     »
«     qc_2 -> 2 ──■──┤ X ├┤ U2(0,π) ├──┼────┼────┼─────────────────────────»
«                    └───┘└─────────┘┌─┴─┐  │  ┌─┴─┐                       »
«     qc_3 -> 3 ─────────────────────┤ X ├──■──┤ X ├───────────────────────»
«                                    └───┘     └───┘                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                          ░    ┌─┐      
«     qc_1 -> 0 ──■────────░────┤M├──────
«               ┌─┴─┐┌───┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ X ├┤ X ├─░─┤M├─╫───────
«               └───┘└─┬─┘ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ───────┼───░──╫──╫────┤M├
«                      │   ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ───────■───░──╫──╫─┤M├─╫─
«                          ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
