{'0000': 321, '0001': 340, '0010': 288, '0011': 291, '0100': 322, '0101': 251, '0110': 335, '0111': 273, '1000': 591, '1001': 1519, '1010': 469, '1011': 682, '1100': 511, '1101': 795, '1110': 470, '1111': 542}
results end
189
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(9π/8,π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                ┌─┴────────────┴┐                        └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ─┤ U2(-2.1677,π) ├───────────────────────────────────────┤ X ├»
               ┌┴───────────────┴─┐                                     └───┘»
«               ┌─┴─┐└───┘└──────────┘└───┘  │     └───┘         └───┘  │  »
«     qc_2 -> 2 ┤ X ├────────────────────────┼──────────────────────────┼──»
«               └───┘                      ┌─┴─┐┌──────────┐          ┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                                          └───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_1 -> 0 ────────────────────────────■────────────────────────»
«                               ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────┼────┼────┼─────────────────────┼──┤ X ├»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │  └───┘»
«     qc_3 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■───────»
«               └─────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐   »
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├───»
«               ┌──────────┐┌───┐                    ┌───┐        └─┬─┘   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────■─────»
«               ├─────────┬┘└─┬─┘                 │  └─┬─┘  │             »
«     qc_2 -> 2 ┤ U1(π/8) ├───┼───────────────────┼────┼────┼─────────────»
«               └─────────┘   │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                └─────────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐┌───┐                                     »
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_1 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌───┐                                »
«     qc_1 -> 0 ──────────■─────┤ X ├──■─────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ──■─────┤ X ├─────■──┤ X ├──■───────■──────┤ X ├──■──»
«                 │     └───┘        └───┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_2 -> 2 ──┼─────────────────────────┼─────┤ X ├──────■────┼──»
«               ┌─┴─┐┌─────────┐          ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               └───┘└─────────┘          └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌───┐                       »
«     qc_1 -> 0 ──────────────────────────■──────┤ X ├──■────────────────────»
«                  ┌───┐                ┌─┴─┐    └─┬─┘┌─┴─┐     ┌───────────┐»
«     qc_0 -> 1 ───┤ X ├─────■────■─────┤ X ├──────■──┤ X ├──■──┤ U3(π,0,π) ├»
«                  └─┬─┘   ┌─┴─┐  │     └───┘         └───┘  │  └───────────┘»
«     qc_2 -> 2 ─────■─────┤ X ├──┼──────────────────────────┼───────────────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐          ┌─┴─┐ ┌─────────┐ »
«     qc_3 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├─┤ U1(π/8) ├─»
«               └─────────┘     └───┘└──────────┘          └───┘ └─────────┘ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                         ┌─────────────┐                     »
«     qc_1 -> 0 ────────────────────■─────┤ U3(π,π/8,π) ├─────────────────────»
«                    ┌───┐        ┌─┴─┐   └─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«                 │  └─┬─┘  │     └───┘     └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_2 -> 2 ──┼────┼────┼──────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐┌─────────┐                    └─────────┘└───┘»
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ U1(π/8) ├────────────────────────────────────»
«               └───┘     └───┘└─────────┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                 ┌───┐     »
«     qc_1 -> 0 ───────────────────────────────────────────────■──┤ X ├──■──»
«               ┌───┐                                        ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■─────────────────■────────────────■──┤ X ├──■──┤ X ├»
«               └─┬─┘┌─┴─┐┌───────────┐  │                │  └───┘     └───┘»
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼─────────────────»
«                    └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐               »
«     qc_3 -> 3 ───────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
«                                      └───┘└──────────┘└───┘               »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ───────────────────■────────────────────────────────■───────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ──┼────────────────────────────────┼───────────────────┤ X ├»
«                 │                                │                   └───┘»
«     qc_3 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               ┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_3 -> 3 ┤ X ├──────────────■──┤ X ├─────────────────────────────────■──»
«               └───┘                 └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                            »
«     qc_1 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │                   └─────────┘»
«     qc_3 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────┐                          »
«     qc_1 -> 0 ───────────────────■──┤ U2(0,π) ├────────────────────■─────»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┤     ┌───┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├───»
«               └─┬─┘└──────────┘└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐»
«     qc_2 -> 2 ──┼──────────────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├»
«                 │  ┌─────────┐                 └───┘     └───┘└─────────┘»
«     qc_3 -> 3 ──■──┤ U2(0,π) ├───────────────────────────────────────────»
«                    └─────────┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐      ░    ┌─┐      
«     qc_1 -> 0 ┤ X ├──■───░────┤M├──────
«               └─┬─┘┌─┴─┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ──■──┤ X ├─░─┤M├─╫───────
«                    └───┘ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ───────────░──╫──╫────┤M├
«                          ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ───────────░──╫──╫─┤M├─╫─
«                          ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
