{'0000': 322, '0001': 268, '0010': 254, '0011': 213, '0100': 248, '0101': 213, '0110': 262, '0111': 250, '1000': 2123, '1001': 935, '1010': 648, '1011': 438, '1100': 702, '1101': 476, '1110': 336, '1111': 312}
results end
166
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──────────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                 │                   └───┘└──────────┘└───┘»
«     qc_2 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────■──────────────────────────────»
«                    └───┘  │                                              »
«     qc_2 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_0 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘├─────────┬┘└───┘»
«     qc_1 -> 2 ──■────────────────┼───────────────────■──┤ U1(π/8) ├──────»
«                                  │  ┌─────────────┐     └─────────┘      »
«     qc_2 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐     ┌───┐     ┌─────────┐                      »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘                      »
«     qc_3 -> 1 ───────────────┤ X ├──■──┤ X ├─────■───────────────────■────■──»
«                              └───┘     └───┘     │                   │  ┌─┴─┐»
«     qc_1 -> 2 ───────────────────────────────────┼───────────────────┼──┤ X ├»
«                                                ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘»
«     qc_2 -> 3 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├─────»
«                                                └───┘   └──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──■──┤ X ├──┼────────────────■───────────────┼──────────────»
«                    └───┘  │                                │              »
«     qc_2 -> 3 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──■────────────────────────────────────┼──────────────────»
«                                                      │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌───┐          »
«     qc_0 -> 0 ──────────────────────────────────────────■──┤ X ├──■───────»
«                                                       ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ──■─────────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               ┌─┴─┐┌───────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U2(π/8,π) ├──┼────────────────┼───────────────────┼──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_2 -> 3 ──────────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                                 └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                      »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────┼───────────────────┤ X ├»
«                                             │                   └───┘»
«     qc_2 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────■────────────────┼───────────────■──»
«                                                  │  ┌─────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─────»
«                                                     └─────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                    ┌─────────┐     ░ ┌─┐         
«     qc_0 -> 0 ──────────────■──────┤ U2(0,π) ├─────░─┤M├─────────
«               ┌──────────┐┌─┴─┐┌───┴─────────┴───┐ ░ └╥┘      ┌─┐
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U3(-π,π/2,5π/2) ├─░──╫───────┤M├
«               ├─────────┬┘└───┘└─────────────────┘ ░  ║    ┌─┐└╥┘
«     qc_1 -> 2 ┤ U2(0,π) ├──────────────────────────░──╫────┤M├─╫─
«               └─────────┘                          ░  ║ ┌─┐└╥┘ ║ 
«     qc_2 -> 3 ─────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                    ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─
«                                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════╩══╩══╩══╩═
«                                                       0  1  2  3 
