{'0000': 334, '0001': 259, '0010': 291, '0011': 265, '0100': 314, '0101': 302, '0110': 321, '0111': 340, '1000': 484, '1001': 491, '1010': 456, '1011': 557, '1100': 515, '1101': 746, '1110': 671, '1111': 1654}
results end
188
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               ├────────────┤┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ┤ U3(π,3π,π) ├┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ├────────────┤└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
«     qc_3 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                          └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────┼───────────────────┤ X ├»
«                                           │                   └───┘»
«     qc_2 -> 3 ────────────────────────────■────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌─────────────┐     ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ──────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──┤ X ├─────■─────»
«               ├─────────┬┘└───┘               └───┘     └───┘     │     »
«     qc_1 -> 2 ┤ U1(π/8) ├─────────────────────────────────────────┼─────»
«               └─────────┘                                       ┌─┴─┐   »
«     qc_2 -> 3 ──────────────────────────────────────────────────┤ X ├───»
«                                                                 └───┘   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                 ┌───┐                     »
«     qc_3 -> 1 ────────────┤ X ├──■──────────────┤ X ├──■────■─────────────»
«                           └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐  │  └───┘└──────────┘  │  ┌─┴─┐└───┘└─────────┘»
«     qc_2 -> 3 ┤ U1(-π/8) ├──■─────────────────────■──┤ X ├────────────────»
«               └──────────┘                           └───┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                    ┌───┐┌──────────┐     »
«     qc_0 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                    ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├──┼────────────────■────────────┼────────┼──»
«               └───┘     └───┘  │                           ┌─┴─┐      │  »
«     qc_2 -> 3 ─────────────────■───────────────────────────┤ X ├──────■──»
«                                                            └───┘         »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌───┐┌─────────┐     ┌───┐                           »
«     qc_0 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │                  └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼───────────────────────────────────┼────────────────■──»
«               ┌─┴─┐                                 │                   »
«     qc_2 -> 3 ┤ X ├─────────────────────────────────■───────────────────»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_2 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 ┌───┐    »
«     qc_0 -> 0 ──────────────────────────────────────────────────┤ X ├────»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«               ┌─────────────┐     └─────────┘└───┘     └───┘└───────────┘»
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌──────────┐┌───┐                                     »
«     qc_0 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                  │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────────────┼────┼────┼─────────────────────┼──»
«                                ┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_2 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_0 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├──────────»
«                                             │  └───┘└──────────┘          »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌───┐                                     »
«     qc_0 -> 0 ──────────■─────┤ X ├──■──────────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├──■──»
«               ┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├»
«               └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  └───┘»
«     qc_2 -> 3 ───────────────────────────────┤ X ├──────────────■───────»
«                                              └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                     ┌───┐          »
«     qc_0 -> 0 ───────────────────────────────■──────┤ X ├──■───────»
«                          ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ───────────┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■──»
«               ┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─────────┘  │  ┌─┴─┐└───┘└──────────┘          └───┘»
«     qc_2 -> 3 ─────────────■──┤ X ├────────────────────────────────»
«                               └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                               ┌───┐                                          »
«     qc_0 -> 0 ─────────────■──┤ X ├──■───────────────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     ┌─────────┐      ┌───┐     ┌───┐»
«     qc_3 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├───■──┤ X ├──■──┤ X ├»
«               ├─────────┤└───┘     └───┘┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U1(π/8) ├───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └─────────┘               └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                           ░    ┌─┐      
«     qc_0 -> 0 ────────────░────┤M├──────
«                           ░    └╥┘   ┌─┐
«     qc_3 -> 1 ────────────░─────╫────┤M├
«                           ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ────────────░─────╫─┤M├─╫─
«               ┌─────────┐ ░ ┌─┐ ║ └╥┘ ║ 
«     qc_2 -> 3 ┤ U2(0,π) ├─░─┤M├─╫──╫──╫─
«               └─────────┘ ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
