{'0000': 251, '0001': 252, '0010': 302, '0011': 255, '0100': 283, '0101': 286, '0110': 253, '0111': 267, '1000': 504, '1001': 751, '1010': 429, '1011': 583, '1100': 601, '1101': 1835, '1110': 447, '1111': 701}
results end
177
                             ┌───┐     ┌───────────┐                         »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U2(π/8,π) ├─────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐└┬─────────┬┘      ┌───────────┐      »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├─┤ U2(π,π) ├───■───┤ U2(π/8,π) ├───■──»
                ┌──┴───┴──┐       └───┘ └─────────┘ ┌─┴─┐┌┴───────────┴┐  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├─────────────────────────┤ X ├┤ U3(π,π/8,π) ├──┼──»
               ┌┴─────────┴─┐                       └───┘└─────────────┘┌─┴─┐»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_1 -> 2 ──────────────────────────────■─────────────────────┼──»
«                                                                 ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_0 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐                                »
«     qc_3 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 2 ───────────────────────────────┤ X ├──■──┤ X ├─────────────────»
«               ┌─────────────┐                └───┘     └───┘                 »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_3 -> 0 ──■────────────────────────────────────■──────────────────»
«               ┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ───────┼────────────────┼────┼────┼────────────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_3 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                                └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ──────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_3 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_0 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────»
«                 │                   └─────────────┘  │  ┌─────────┐      »
«     qc_0 -> 3 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                         └─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐     ┌───┐     ┌─────────┐                      »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
«     qc_2 -> 1 ───────────────┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
«                              └───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«                                                └───┘   └──────────┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────┼────┼────┼────■───────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘          │      └─┬─┘  │                  »
«     qc_1 -> 2 ──────────────■────────────┼────────┼────┼──────────────────»
«                                        ┌─┴─┐      │  ┌─┴─┐                »
«     qc_0 -> 3 ─────────────────────────┤ X ├──────■──┤ X ├────────────────»
«                                        └───┘         └───┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_3 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────┼────────────────■───────────────┼──»
«                                │                                │  »
«     qc_0 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                         »
«     qc_3 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_0 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐     ┌───────────┐                      »
«     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐     »
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ├─────────┤└───┘     └───┘    └─┬─┘    └──────────┘└─┬─┘  │  »
«     qc_1 -> 2 ┤ U1(π/8) ├─────────────────────■────────────────────■────┼──»
«               └─────────┘                                             ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_3 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──■────────────────────────────────────┼──────────────────»
«                                                      │                  »
«     qc_0 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────■───────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐ »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘ »
«     qc_1 -> 2 ──────────────■────────────────────────────────┼──────────────»
«                                                              │  ┌──────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────────■──┤ U2(π,2π) ├»
«                                                                 └──────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                 ░       ┌─┐   
«     qc_3 -> 0 ──■──┤ U2(0,π) ├─────────────────────────────────░───────┤M├───
«               ┌─┴─┐├─────────┴┐┌───┐     ┌───┐     ┌─────────┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├────╫────
«               └───┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘    ║ ┌─┐
«     qc_1 -> 2 ───────────────────■──┤ X ├──■──┤ X ├────────────░──╫─────╫─┤M├
«                                     └───┘     └───┘            ░  ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ─────────────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                                ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                   0  1  2  3 
