{'0000': 332, '0001': 252, '0010': 268, '0011': 250, '0100': 299, '0101': 267, '0110': 301, '0111': 360, '1000': 363, '1001': 466, '1010': 478, '1011': 740, '1100': 454, '1101': 569, '1110': 748, '1111': 1853}
results end
182
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                 ┌───┐»
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■──────────────┤ X ├»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼──┤ X ├┤ U1(-π/8) ├──┼──»
«               └──────────┘  │  └───┘└─────────┘  │  └───┘└──────────┘  │  »
«     qc_3 -> 3 ──────────────■────────────────────■─────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                              ┌───┐┌──────────┐     ┌───┐                     »
«     qc_1 -> 0 ───────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──────────────────»
«                    ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├──■────■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├»
«                 │  └─┬─┘┌─┴─┐                 └───┘     └───┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──┼────■──┤ X ├──────────────────────────────────┼─────────────»
«               ┌─┴─┐     └───┘                                  │             »
«     qc_3 -> 3 ┤ X ├────────────────────────────────────────────■─────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_1 -> 0 ──■────────────────────────────────■───────────────────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────■────────────────────────────────┼──»
«                                                                   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌───┐          »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ X ├──■───────»
«                                                       ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ──■─────────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               ┌─┴─┐┌───────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├┤ U2(π/8,π) ├──┼────────────────┼───────────────────┼──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_3 -> 3 ──────────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                                 └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_2 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_3 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■───────────────────────────────────■───────────────────»
«               └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────┼──»
«                         └───┘└─────────┘└───┘     └───┘                   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                               ┌─────────┐                                »
«     qc_1 -> 0 ─────────────■──┤ U2(0,π) ├────────────────────────────────»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌───┐┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤  │  └─┬─┘  │  »
«     qc_2 -> 2 ──────────────────────────────■──┤ U2(0,π) ├──┼────┼────┼──»
«               ┌─────────┐                      └─────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ┤ U2(0,π) ├─────────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                                 └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ░       ┌─┐   
«     qc_1 -> 0 ──────────────────────░───────┤M├───
«                          ┌───┐      ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ─────■─────┤ X ├──■───░─┤M├────╫────
«                  ┌─┴─┐   └─┬─┘┌─┴─┐ ░ └╥┘┌─┐ ║    
«     qc_2 -> 2 ───┤ X ├─────■──┤ X ├─░──╫─┤M├─╫────
«               ┌──┴───┴──┐     └───┘ ░  ║ └╥┘ ║ ┌─┐
«     qc_3 -> 3 ┤ U2(0,π) ├───────────░──╫──╫──╫─┤M├
«               └─────────┘           ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────────░──╫──╫──╫──╫─
«                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════╩══╩══╩══╩═
«                                        0  1  2  3 
