{'0000': 2365, '0001': 808, '0010': 266, '0011': 270, '0100': 699, '0101': 337, '0110': 272, '0111': 307, '1000': 300, '1001': 241, '1010': 588, '1011': 379, '1100': 233, '1101': 195, '1110': 422, '1111': 318}
results end
168
               ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ─┤ U1(π/8) ├──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
«     qc_1 -> 2 ───────┼────────────────────────────────┼──┤ X ├┤ U1(-π/8) ├»
«                      │                                │  └───┘└──────────┘»
«     qc_2 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_0 -> 0 ─────────────────■───────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├──────────────────■────────────────┼──»
«               └───┘     └───┘                                   │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               ├─────────┬┘└─┬─┘     └───┘          └───┘   └─┬─┘   »
«     qc_1 -> 2 ┤ U1(π/8) ├───┼────────────────────────────────┼─────»
«               └─────────┘   │  ┌─────────────┐               │     »
«     qc_2 -> 3 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«                                └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                             │  └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                  ┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               ┌─────────┐└───┘     └───┘└───────────┘  │                │  »
«     qc_2 -> 3 ┤ U1(π/8) ├──────────────────────────────■────────────────■──»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐»
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘»
«     qc_3 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■────■──────────────»
«                         │      └─┬─┘        └─┬─┘     │                   »
«     qc_1 -> 2 ──────────┼────────┼────────────┼───────┼───────────────────»
«                       ┌─┴─┐      │            │     ┌─┴─┐                 »
«     qc_2 -> 3 ────────┤ X ├──────■────────────■─────┤ X ├─────────────────»
«                       └───┘                         └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                               »
«     qc_0 -> 0 ──■──┤ X ├──■─────────────────────────────────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └───┘     └───┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ─────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                │  └───┘└──────────┘└───┘     └───┘     »
«     qc_2 -> 3 ─────────────────■───────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                                  ░    ┌─┐   »
«     qc_0 -> 0 ──■──┤ U2(π,π) ├───────────────────────────■──────░────┤M├───»
«               ┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐   ┌─┴─┐    ░    └╥┘   »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├───┤ X ├────░─────╫────»
«               └───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘   └───┘    ░     ║ ┌─┐»
«     qc_1 -> 2 ──────────────────■──┤ U2(0,π) ├───┼──────────────░─────╫─┤M├»
«                                    └─────────┘   │  ┌─────────┐ ░ ┌─┐ ║ └╥┘»
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─░─┤M├─╫──╫─»
«                                                     └─────────┘ ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_0 -> 0 ───
«               ┌─┐
«     qc_3 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_2 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
