{'0000': 1876, '0001': 668, '0010': 299, '0011': 299, '0100': 735, '0101': 352, '0110': 299, '0111': 316, '1000': 345, '1001': 311, '1010': 646, '1011': 380, '1100': 290, '1101': 311, '1110': 512, '1111': 361}
results end
195
                ┌─────────┐       ┌───┐      ┌─────────┐                     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├─────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└───────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«               ┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐     »
«     qc_2 -> 1 ┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘     └───┘          └───┘   └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────────────┼───────────────────┼──┤ X ├»
«                 │  ┌─────────────┐               │                   │  └───┘»
«     qc_0 -> 3 ──■──┤ U3(π,π/8,π) ├───────────────■───────────────────■───────»
«                    └─────────────┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                ┌───┐                ┌───┐          »
«     qc_2 -> 1 ──■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«                 │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«               ┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ┤ X ├──────────────■────────────────────■──┤ X ├─────»
«               └───┘                                      └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                                ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘                 └───┘     »
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼─────────────────────────────»
«               └──────────┘└───┘     └───┘  │                             »
«     qc_0 -> 3 ─────────────────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_3 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_0 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_3 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                       ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐                              ┌───┐└─┬─┘»
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■──────────────────┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │      ┌─┴─┐    ┌──────────┐└─┬─┘     »
«     qc_1 -> 2 ─────────────┼────┼────┼──────┤ X ├────┤ U1(-π/8) ├──■───────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┴───┴───┐└──────────┘          »
«     qc_0 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌──────────┐┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               └──┬───┬───┘└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■──────────────┤ X ├──■──»
«                  └─┬─┘            └─┬─┘   ┌─┴─┐                 └───┘     »
«     qc_1 -> 2 ─────■────────────────■─────┤ X ├───────────────────────────»
«                                           └───┘                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐                               »
«     qc_3 -> 0 ──■─────────────────■──────┤ X ├──■────────────────────────────»
«               ┌─┴─┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├»
«               └───┘└─┬─┘  │     └───┘         └───┘  │               │  └─┬─┘»
«     qc_1 -> 2 ───────■────┼──────────────────────────┼───────────────┼────┼──»
«                         ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                         └───┘└──────────┘          └───┘└─────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ───────■────────────────────────────────■───────────────────»
«                    ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼─────────────────────■────────────────────────────────┼──»
«               ┌─┴─┐                                                    │  »
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌─────────┐                                »
«     qc_3 -> 0 ─────────────■──┤ U2(0,π) ├────────────────────────────────»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌───┐┌─────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤  │  └─┬─┘  │  »
«     qc_1 -> 2 ──────────────────────────────■──┤ U2(0,π) ├──┼────┼────┼──»
«               ┌─────────┐                      └─────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                                 └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ░       ┌─┐   
«     qc_3 -> 0 ─────────────────░───────┤M├───
«                ┌───────┐       ░    ┌─┐└╥┘   
«     qc_2 -> 1 ─┤ U1(π) ├───■───░────┤M├─╫────
«                └───────┘   │   ░ ┌─┐└╥┘ ║    
«     qc_1 -> 2 ─────────────┼───░─┤M├─╫──╫────
«               ┌─────────┐┌─┴─┐ ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ┤ U2(0,π) ├┤ X ├─░──╫──╫──╫─┤M├
«               └─────────┘└───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
