{'0001': 568, '0111': 243, '0011': 533, '0101': 181, '0110': 135, '1010': 203, '1110': 509, '1100': 444, '1000': 276, '0100': 75, '0000': 76, '1001': 33, '0010': 11, '1101': 8, '1111': 9, '1011': 36}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌────────────┐                                               »
«     qc_3 -> 0 ┤ U3(π,0,2π) ├───────────────────────────────────────────────»
«               └┬─────────┬─┘┌───┐┌─────────┐     ┌───┐        ┌───┐        »
«     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├─────■──»
«                └─────────┘  └─┬─┘└─────────┘  │  └─┬─┘  │     └─┬─┘     │  »
«     qc_1 -> 2 ────────────────┼───────────────┼────┼────┼───────■───────┼──»
«                               │             ┌─┴─┐  │  ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ────────────────■─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├»
«                                             └───┘     └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                           ░       ┌─┐   
«     qc_3 -> 0 ────────────░───────┤M├───
«               ┌─────────┐ ░       └╥┘┌─┐
«     qc_2 -> 1 ┤ U2(π,π) ├─░────────╫─┤M├
«               └─────────┘ ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ────────────░────┤M├─╫──╫─
«                           ░ ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ────────────░─┤M├─╫──╫──╫─
«                           ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
