{'0000': 1499, '0001': 466, '0010': 671, '0011': 309, '0100': 1456, '0101': 480, '0110': 622, '0111': 344, '1000': 314, '1001': 221, '1010': 290, '1011': 262, '1100': 290, '1101': 249, '1110': 311, '1111': 216}
results end
193
                 ┌────────────┐                                         ┌───┐»
«                    ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────┼────┼────■────────────────────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├──────────────────────────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_3 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                         ┌───┐»
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────■──┤ X ├»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     »
«     qc_2 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────────»
«                                   └─────────────┘  │  ┌─────────┐          »
«     qc_3 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐┌──────────┐┌───┐                      ┌───┐     »
«     qc_1 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«               └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ───────┼────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                      │                │  └───┘└──────────┘└───┘     └───┘»
«     qc_3 -> 3 ───────■────────────────■──────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘»
«     qc_2 -> 2 ──┼───────────────■────────────────┼──────────┤ X ├──────■──»
«                 │                                │          └───┘         »
«     qc_3 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐                           »
«     qc_0 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐                └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├─────────────────────────────────■────────────────┼──»
«               └───┘                                                  │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               ├─────────┬┘└─┬─┘     └───┘          └───┘   └─┬─┘   »
«     qc_2 -> 2 ┤ U1(π/8) ├───┼────────────────────────────────┼─────»
«               └─────────┘   │  ┌─────────────┐               │     »
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«                                └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                             │  └───┘└──────────┘└───┘     └───┘  │  »
«     qc_3 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘     »
«     qc_2 -> 2 ─────────────■────────────────┼──────────┤ X ├──────■───────»
«                                             │          └───┘              »
«     qc_3 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_0 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_1 -> 1 ───┤ X ├─────■────■───────■──────┤ X ├──■─────┤ X ├─────■──»
«                  └─┬─┘   ┌─┴─┐          │      └─┬─┘        └─┬─┘     │  »
«     qc_2 -> 2 ─────■─────┤ X ├──────────┼────────┼────────────┼───────┼──»
«                          └───┘        ┌─┴─┐      │            │     ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────┤ X ├──────■────────────■─────┤ X ├»
«                                       └───┘                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐┌──────────┐          ┌───┐ ┌─────────┐      ┌───┐     »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├─┤ U1(π/8) ├───■──┤ X ├──■──»
«               └─┬─┘└──────────┘┌───┐     └─┬─┘┌┴─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 1 ──■───────■──────┤ X ├──■────■──┤ U3(π,0,π) ├┤ X ├──■──┤ X ├»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐     └───────────┘└───┘     └───┘»
«     qc_2 -> 2 ────────┤ X ├──────■──┤ X ├─────────────────────────────────»
«                       └───┘         └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐                                              »
«     qc_0 -> 0 ┤ U1(π/8) ├──────────────────────────────────────────────»
«               └──┬───┬──┘  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     »
«     qc_1 -> 1 ───┤ X ├─────┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«                  └─┬─┘   ┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘  │  »
«     qc_2 -> 2 ─────■─────┤ U3(π,π/8,π) ├──┼───────────────┼────┼────┼──»
«                          └─────────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                                              └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                   ┌───┐    ┌──────────┐┌───┐     ┌───┐                      »
«     qc_0 -> 0 ────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■────────────■──────»
«                   └─┬─┘    └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    »
«     qc_1 -> 1 ──────■────────────────────■──┤ X ├──■──┤ X ├──■─────┤ X ├────»
«                                             └───┘     └───┘┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ─────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───────────┐                                └───┘└──────────┘»
«     qc_3 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
«               └───────────┘                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐                     ┌───┐                      ┌───┐     »
«     qc_0 -> 0 ┤ X ├──■────────────■─────┤ X ├──■────────────■──────┤ X ├──■──»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_1 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────»
«                         └───┘└─────────┘          └───┘└──────────┘          »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_0 -> 0 ───────────────────────────────────────■──────────────────»
«                         ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──┼────┼────┼────■────────────────────────────────■──»
«               └───┘┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_3 -> 3 ─────┤ X ├──■──┤ X ├──────────────────────────────────────»
«                    └───┘     └───┘                                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌─────────┐»
«     qc_0 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ──────────────┼───────────────■──────────────────────────────»
«                             │                                              »
«     qc_3 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           ┌───┐     »
«     qc_0 -> 0 ─────────────────────────────────────────■──┤ X ├──■──»
«               ┌───┐   ┌──────────┐   ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 1 ┤ X ├───┤ U1(-π/8) ├───┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«               └─┬─┘┌──┴──────────┴──┐└─┬─┘└─────────┘└───┘     └───┘»
«     qc_2 -> 2 ──■──┤ U3(0,π/2,3π/2) ├──┼────────────────────────────»
«                    └────────────────┘  │  ┌─────────┐               »
«     qc_3 -> 3 ─────────────────────────■──┤ U2(0,π) ├───────────────»
«                                           └─────────┘               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐ ░          ┌─┐
«     qc_0 -> 0 ┤ U2(π,π) ├─░──────────┤M├
«               └─────────┘ ░    ┌─┐   └╥┘
«     qc_1 -> 1 ────────────░────┤M├────╫─
«                           ░    └╥┘┌─┐ ║ 
«     qc_2 -> 2 ────────────░─────╫─┤M├─╫─
«                           ░ ┌─┐ ║ └╥┘ ║ 
«     qc_3 -> 3 ────────────░─┤M├─╫──╫──╫─
«                           ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
