{'0000': 836, '0001': 466, '0010': 829, '0011': 469, '0100': 444, '0101': 352, '0110': 427, '0111': 273, '1000': 398, '1001': 413, '1010': 369, '1011': 413, '1100': 459, '1101': 738, '1110': 392, '1111': 722}
results end
176
                ┌────────────┐                                        ┌───┐»
«     qc_1 -> 1 ──■────■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──»
«               ┌─┴─┐  │     └───┘         └───┘  │               │  └─┬─┘  │  »
«     qc_2 -> 2 ┤ X ├──┼──────────────────────────┼───────────────┼────┼────┼──»
«               └───┘┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_0 -> 0 ──■────────────────────────────────■───────────────────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────■────────────────────────────────┼──»
«                                                                   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                                     ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘»
«     qc_1 -> 1 ──■────■──────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├───»
«               ┌─┴─┐  │              └─┬─┘        └─┬─┘            └─┬─┘   »
«     qc_2 -> 2 ┤ X ├──┼────────────────┼────────────┼────────────────┼─────»
«               └───┘┌─┴─┐┌──────────┐  │            │                │     »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■────────────■────────────────■─────»
«                    └───┘└──────────┘                                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                                »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──────────────»
«               └─┬─┘└──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_1 -> 1 ──■─────┤ X ├──────■────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                       └─┬─┘      │       ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘»
«     qc_2 -> 2 ──────────┼────────┼───────┤ X ├──■──┤ X ├─────────────────»
«                         │      ┌─┴─┐     └───┘     └───┘                 »
«     qc_3 -> 3 ──────────■──────┤ X ├─────────────────────────────────────»
«                                └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_0 -> 0 ──────────────────■────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────■──────────────────»
«                 │                                                   »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                    ┌─────────┐      »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │  ┌─────────────┐                      »
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                └─────────────┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                                      »
«     qc_1 -> 1 ─────────────────■──┤ X ├──■───────────────■────────────────■──»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │                │  »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                        └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■─────────────────────■──────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┼────────────────────────────────┼──»
«                                │                                │  »
«     qc_3 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_2 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                                └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_3 -> 3 ──────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_0 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_1 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_3 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_2 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                 │                   └─────────────┘  │  ┌─────────────┐     »
«     qc_3 -> 3 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐                                                  »
«     qc_0 -> 0 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               ├─────────┤     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │  »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼──»
«                          └───┘     └───┘└───────────┘                 ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_3 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_0 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──────────────────────────────■────────────────┼─────────────»
«                                                              │             »
«     qc_3 -> 3 ───────────────────────────────────────────────■─────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                       ┌─────────┐                  »
«     qc_0 -> 0 ───────────────────■────┤ U2(0,π) ├──────────────────»
«               ┌───┐┌──────────┐┌─┴─┐┌─┴─────────┴──┐     ┌───┐     »
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,2.5384) ├──■──┤ X ├──■──»
«               └─┬─┘├─────────┬┘└───┘└──────────────┘  │  └─┬─┘  │  »
«     qc_2 -> 2 ──■──┤ U2(0,π) ├────────────────────────┼────┼────┼──»
«                    └─────────┘                      ┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                     └───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ░ ┌─┐         
«     qc_0 -> 0 ────────────░─┤M├─────────
«                           ░ └╥┘┌─┐      
«     qc_1 -> 1 ────────────░──╫─┤M├──────
«                           ░  ║ └╥┘┌─┐   
«     qc_2 -> 2 ────────────░──╫──╫─┤M├───
«               ┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_3 -> 3 ┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
